// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 14.71 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 2.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.94 sec)   *****
// Found 2 benchmarks:
//   ComparisonBenchmark.Benchmark_Concrete: DefaultJob
//   ComparisonBenchmark.Benchmark_Dynamic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  20: 33554432 op, 588761200.00 ns, 17.5465 ns/op
WorkloadResult  21: 33554432 op, 582265600.00 ns, 17.3529 ns/op
WorkloadResult  22: 33554432 op, 579692500.00 ns, 17.2762 ns/op
WorkloadResult  23: 33554432 op, 589890900.00 ns, 17.5801 ns/op
WorkloadResult  24: 33554432 op, 648479600.00 ns, 19.3262 ns/op
WorkloadResult  25: 33554432 op, 579016100.00 ns, 17.2560 ns/op
WorkloadResult  26: 33554432 op, 597610700.00 ns, 17.8102 ns/op
WorkloadResult  27: 33554432 op, 581262800.00 ns, 17.3230 ns/op
WorkloadResult  28: 33554432 op, 593488400.00 ns, 17.6873 ns/op
WorkloadResult  29: 33554432 op, 585074400.00 ns, 17.4366 ns/op
WorkloadResult  30: 33554432 op, 596183500.00 ns, 17.7677 ns/op
WorkloadResult  31: 33554432 op, 578026500.00 ns, 17.2265 ns/op
WorkloadResult  32: 33554432 op, 545392900.00 ns, 16.2540 ns/op
WorkloadResult  33: 33554432 op, 544572000.00 ns, 16.2295 ns/op
WorkloadResult  34: 33554432 op, 548726800.00 ns, 16.3533 ns/op
WorkloadResult  35: 33554432 op, 625063400.00 ns, 18.6283 ns/op
WorkloadResult  36: 33554432 op, 544310600.00 ns, 16.2217 ns/op
WorkloadResult  37: 33554432 op, 549910700.00 ns, 16.3886 ns/op
WorkloadResult  38: 33554432 op, 610272300.00 ns, 18.1875 ns/op
WorkloadResult  39: 33554432 op, 558456800.00 ns, 16.6433 ns/op
WorkloadResult  40: 33554432 op, 546895400.00 ns, 16.2988 ns/op
WorkloadResult  41: 33554432 op, 603529500.00 ns, 17.9866 ns/op
WorkloadResult  42: 33554432 op, 553971200.00 ns, 16.5096 ns/op
WorkloadResult  43: 33554432 op, 605916800.00 ns, 18.0577 ns/op
WorkloadResult  44: 33554432 op, 570112000.00 ns, 16.9907 ns/op
WorkloadResult  45: 33554432 op, 639918800.00 ns, 19.0711 ns/op
WorkloadResult  46: 33554432 op, 627408100.00 ns, 18.6982 ns/op
WorkloadResult  47: 33554432 op, 577779000.00 ns, 17.2192 ns/op
WorkloadResult  48: 33554432 op, 582943900.00 ns, 17.3731 ns/op
WorkloadResult  49: 33554432 op, 633425600.00 ns, 18.8776 ns/op
WorkloadResult  50: 33554432 op, 585674400.00 ns, 17.4545 ns/op
WorkloadResult  51: 33554432 op, 582965300.00 ns, 17.3737 ns/op
WorkloadResult  52: 33554432 op, 571467700.00 ns, 17.0311 ns/op
WorkloadResult  53: 33554432 op, 580209000.00 ns, 17.2916 ns/op
WorkloadResult  54: 33554432 op, 599622200.00 ns, 17.8701 ns/op
WorkloadResult  55: 33554432 op, 567789400.00 ns, 16.9214 ns/op
WorkloadResult  56: 33554432 op, 580048500.00 ns, 17.2868 ns/op
WorkloadResult  57: 33554432 op, 669358800.00 ns, 19.9484 ns/op
WorkloadResult  58: 33554432 op, 589112900.00 ns, 17.5569 ns/op
WorkloadResult  59: 33554432 op, 597795900.00 ns, 17.8157 ns/op
WorkloadResult  60: 33554432 op, 602630500.00 ns, 17.9598 ns/op
WorkloadResult  61: 33554432 op, 589317500.00 ns, 17.5630 ns/op
WorkloadResult  62: 33554432 op, 599177300.00 ns, 17.8569 ns/op
WorkloadResult  63: 33554432 op, 600342600.00 ns, 17.8916 ns/op
WorkloadResult  64: 33554432 op, 600464500.00 ns, 17.8952 ns/op
WorkloadResult  65: 33554432 op, 569566000.00 ns, 16.9744 ns/op
WorkloadResult  66: 33554432 op, 591676100.00 ns, 17.6333 ns/op

// AfterAll
// Benchmark Process 8116 has exited with code 0.

Mean = 17.681 ns, StdErr = 0.100 ns (0.57%), N = 66, StdDev = 0.815 ns
Min = 16.222 ns, Q1 = 17.261 ns, Median = 17.607 ns, Q3 = 18.064 ns, Max = 19.948 ns
IQR = 0.803 ns, LowerFence = 16.056 ns, UpperFence = 19.269 ns
ConfidenceInterval = [17.335 ns; 18.026 ns] (CI 99.9%), Margin = 0.346 ns (1.95% of Mean)
Skewness = 0.46, Kurtosis = 3.25, MValue = 2.55

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-04-06 12:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Zad1.ComparisonBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Zad1.ComparisonBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Zad1.ComparisonBenchmark-report.html

// * Detailed results *
ComparisonBenchmark.Benchmark_Concrete: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.089 ns, StdErr = 0.008 ns (8.63%), N = 47, StdDev = 0.053 ns
Min = 0.006 ns, Q1 = 0.057 ns, Median = 0.083 ns, Q3 = 0.116 ns, Max = 0.225 ns
IQR = 0.060 ns, LowerFence = -0.033 ns, UpperFence = 0.206 ns
ConfidenceInterval = [0.062 ns; 0.117 ns] (CI 99.9%), Margin = 0.027 ns (30.35% of Mean)
Skewness = 0.51, Kurtosis = 2.94, MValue = 4
-------------------- Histogram --------------------
[0.005 ns ; 0.047 ns) | @@@@@@@
[0.047 ns ; 0.085 ns) | @@@@@@@@@@@@@@@@@
[0.085 ns ; 0.131 ns) | @@@@@@@@@@@@@@@@
[0.131 ns ; 0.167 ns) | @@@
[0.167 ns ; 0.187 ns) | 
[0.187 ns ; 0.225 ns) | @@@@
---------------------------------------------------

ComparisonBenchmark.Benchmark_Dynamic: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.681 ns, StdErr = 0.100 ns (0.57%), N = 66, StdDev = 0.815 ns
Min = 16.222 ns, Q1 = 17.261 ns, Median = 17.607 ns, Q3 = 18.064 ns, Max = 19.948 ns
IQR = 0.803 ns, LowerFence = 16.056 ns, UpperFence = 19.269 ns
ConfidenceInterval = [17.335 ns; 18.026 ns] (CI 99.9%), Margin = 0.346 ns (1.95% of Mean)
Skewness = 0.46, Kurtosis = 3.25, MValue = 2.55
-------------------- Histogram --------------------
[16.168 ns ; 16.697 ns) | @@@@@@@@
[16.697 ns ; 17.247 ns) | @@@@@@@@
[17.247 ns ; 17.776 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[17.776 ns ; 18.308 ns) | @@@@@@@@@@@@@@
[18.308 ns ; 19.114 ns) | @@@@@@@@@
[19.114 ns ; 19.599 ns) | @
[19.599 ns ; 20.213 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3374/23H2/2023Update/SunValley3)
AMD Ryzen 5 5600U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.200
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method             | Mean       | Error     | StdDev    |
|------------------- |-----------:|----------:|----------:|
| Benchmark_Concrete |  0.0895 ns | 0.0272 ns | 0.0530 ns |
| Benchmark_Dynamic  | 17.6808 ns | 0.3456 ns | 0.8147 ns |

// * Warnings *
MultimodalDistribution
  ComparisonBenchmark.Benchmark_Concrete: Default -> It seems that the distribution is bimodal (mValue = 4)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ComparisonBenchmark.Benchmark_Concrete: Default -> 6 outliers were removed (1.54 ns..1.91 ns)
  ComparisonBenchmark.Benchmark_Dynamic: Default  -> 8 outliers were removed (20.12 ns..22.75 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:54 (114.21 sec), executed benchmarks: 2

Global total time: 00:02:13 (133.53 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
