// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba
// command took 13.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:17 (17.91 sec)   *****
// Found 4 benchmarks:
//   ComparisonBenchmark.Benchmark_Concrete_Simple: DefaultJob
//   ComparisonBenchmark.Benchmark_Dynamic_Simple: DefaultJob
//   ComparisonBenchmark.Benchmark_Concrete_Complex: DefaultJob
//   ComparisonBenchmark.Benchmark_Dynamic_Complex: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  63: 33554432 op, 519450200.00 ns, 15.4808 ns/op
WorkloadResult  64: 33554432 op, 473063700.00 ns, 14.0984 ns/op
WorkloadResult  65: 33554432 op, 477841700.00 ns, 14.2408 ns/op
WorkloadResult  66: 33554432 op, 489475800.00 ns, 14.5875 ns/op
WorkloadResult  67: 33554432 op, 489410500.00 ns, 14.5856 ns/op
WorkloadResult  68: 33554432 op, 483253200.00 ns, 14.4021 ns/op
WorkloadResult  69: 33554432 op, 478423700.00 ns, 14.2581 ns/op

// AfterAll
// Benchmark Process 18632 has exited with code 0.

Mean = 14.312 ns, StdErr = 0.097 ns (0.68%), N = 69, StdDev = 0.807 ns
Min = 12.932 ns, Q1 = 13.703 ns, Median = 14.258 ns, Q3 = 14.704 ns, Max = 16.254 ns
IQR = 1.000 ns, LowerFence = 12.203 ns, UpperFence = 16.204 ns
ConfidenceInterval = [13.978 ns; 14.647 ns] (CI 99.9%), Margin = 0.334 ns (2.34% of Mean)
Skewness = 0.49, Kurtosis = 2.57, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2024-04-06 12:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComparisonBenchmark.Benchmark_Concrete_Complex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3c7ea74-0f7b-497c-8d54-2baf974210ba.dll --anonymousPipes 1376 1412 --benchmarkName Zad1.ComparisonBenchmark.Benchmark_Concrete_Complex --job Default --benchmarkId 2 in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 420900.00 ns, 420.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.DivideByZeroException: Attempted to divide by zero.
   at Zad1.Worker.Concrete_Complex(Int32 x, Int32 y) in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\Zad1.cs:line 21
   at Zad1.ComparisonBenchmark.Benchmark_Concrete_Complex() in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\Zad1.cs:line 51
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\f3c7ea74-0f7b-497c-8d54-2baf974210ba.notcs:line 707
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\f3c7ea74-0f7b-497c-8d54-2baf974210ba.notcs:line 570
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\f3c7ea74-0f7b-497c-8d54-2baf974210ba.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 23504 has exited with code -1.

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2024-04-06 12:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComparisonBenchmark.Benchmark_Dynamic_Complex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3c7ea74-0f7b-497c-8d54-2baf974210ba.dll --anonymousPipes 1476 1452 --benchmarkName Zad1.ComparisonBenchmark.Benchmark_Dynamic_Complex --job Default --benchmarkId 3 in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184200.00 ns, 184.2000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.DivideByZeroException: Attempted to divide by zero.
   at CallSite.Target(Closure, CallSite, Object, Object)
   at System.Dynamic.UpdateDelegates.UpdateAndExecute2[T0,T1,TRet](CallSite site, T0 arg0, T1 arg1)
   at Zad1.Worker.Dynamic_Complex(Object x, Object y) in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\Zad1.cs:line 26
   at Zad1.ComparisonBenchmark.Benchmark_Dynamic_Complex() in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\Zad1.cs:line 57
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\f3c7ea74-0f7b-497c-8d54-2baf974210ba.notcs:line 904
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\f3c7ea74-0f7b-497c-8d54-2baf974210ba.notcs:line 767
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\f3c7ea74-0f7b-497c-8d54-2baf974210ba.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 12284 has exited with code -1.

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-04-06 12:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Zad1.ComparisonBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Zad1.ComparisonBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Zad1.ComparisonBenchmark-report.html

// * Detailed results *
ComparisonBenchmark.Benchmark_Concrete_Simple: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.028 ns, StdErr = 0.006 ns (22.24%), N = 20, StdDev = 0.028 ns
Min = 0.000 ns, Q1 = 0.009 ns, Median = 0.019 ns, Q3 = 0.040 ns, Max = 0.102 ns
IQR = 0.030 ns, LowerFence = -0.036 ns, UpperFence = 0.085 ns
ConfidenceInterval = [0.004 ns; 0.052 ns] (CI 99.9%), Margin = 0.024 ns (86.38% of Mean)
Skewness = 1.23, Kurtosis = 3.59, MValue = 2.4
-------------------- Histogram --------------------
[-0.001 ns ; 0.026 ns) | @@@@@@@@@@@@@
[ 0.026 ns ; 0.052 ns) | @@@@
[ 0.052 ns ; 0.061 ns) | 
[ 0.061 ns ; 0.088 ns) | @@
[ 0.088 ns ; 0.116 ns) | @
---------------------------------------------------

ComparisonBenchmark.Benchmark_Dynamic_Simple: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.312 ns, StdErr = 0.097 ns (0.68%), N = 69, StdDev = 0.807 ns
Min = 12.932 ns, Q1 = 13.703 ns, Median = 14.258 ns, Q3 = 14.704 ns, Max = 16.254 ns
IQR = 1.000 ns, LowerFence = 12.203 ns, UpperFence = 16.204 ns
ConfidenceInterval = [13.978 ns; 14.647 ns] (CI 99.9%), Margin = 0.334 ns (2.34% of Mean)
Skewness = 0.49, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[12.674 ns ; 13.227 ns) | @@@@
[13.227 ns ; 13.743 ns) | @@@@@@@@@@@@@@@
[13.743 ns ; 14.079 ns) | @@@@@@@@
[14.079 ns ; 14.595 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[14.595 ns ; 15.038 ns) | @@@@@
[15.038 ns ; 15.555 ns) | @@@@@@@@
[15.555 ns ; 16.097 ns) | @@@@@
[16.097 ns ; 16.512 ns) | @
---------------------------------------------------

ComparisonBenchmark.Benchmark_Concrete_Complex: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ComparisonBenchmark.Benchmark_Dynamic_Complex: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3374/23H2/2023Update/SunValley3)
AMD Ryzen 5 5600U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.200
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method                     | Mean       | Error     | StdDev    | Median     |
|--------------------------- |-----------:|----------:|----------:|-----------:|
| Benchmark_Concrete_Simple  |  0.0280 ns | 0.0242 ns | 0.0279 ns |  0.0190 ns |
| Benchmark_Dynamic_Simple   | 14.3124 ns | 0.3343 ns | 0.8073 ns | 14.2581 ns |
| Benchmark_Concrete_Complex |         NA |        NA |        NA |         NA |
| Benchmark_Dynamic_Complex  |         NA |        NA |        NA |         NA |

Benchmarks with issues:
  ComparisonBenchmark.Benchmark_Concrete_Complex: DefaultJob
  ComparisonBenchmark.Benchmark_Dynamic_Complex: DefaultJob

// * Warnings *
ZeroMeasurement
  ComparisonBenchmark.Benchmark_Concrete_Simple: Default -> The method duration is indistinguishable from the empty method duration
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  ComparisonBenchmark.Benchmark_Concrete_Simple: Default -> 3 outliers were removed (1.43 ns..1.57 ns)
  ComparisonBenchmark.Benchmark_Dynamic_Simple: Default  -> 3 outliers were removed (19.18 ns..23.31 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:30 (90.13 sec), executed benchmarks: 4

Global total time: 00:01:48 (108.47 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
